id,price,moonRank,💎 score (%),storeURL,Background,Balloon,Body,Face,Head,Special
2285,7.5,3017,39.36,https://magiceden.io/item-details/6pdSimcegybkezKA1uSbXouV1ENbznW8c3xhVDeXz32C,Rose Pink,Blue,Brown Overalls,Monocle,Cap,
2291,5.5,465,79.78,https://magiceden.io/item-details/GA3HrraxuRt8fSxaxAgV2v2Bgo3BMpUVbvFT3q3RNeR7,Aero Blue,Confetti,Pirate Costume,Mushrooms,Mushrooms,
2309,5.42,1203,74.68,https://magiceden.io/item-details/5Fi8XGTGu8EqkjWjPqZ8FmLaifiH9LJ25kGqLn9kcRAU,Pale Lavender,Solana,Sleeveless Denim Button Shirt,Embarrassed,Crown,
2329,5.99,879,71.57,https://magiceden.io/item-details/78JqDHJJGwyt2NkCwSqiMLhsMXuF3ugvYrQYkE7yVuJd,Papaya Whip,Purple,Turtle Neck Sweater,Pirate,Vampire Hair,
2336,5.3,2561,65.01,https://magiceden.io/item-details/DsG95HY5ovHsS8RLrv2bhzyc2apFhLCmkqLKofN88RB,Pink,Red,Black Kimono,Star,Cloud,
2342,5,553,84.08,https://magiceden.io/item-details/Hbsr8fYJirYdeZiWwbuZBVHDumoMb9jzmpxPQ8d8v1zC,Purple,Gold,Turtle Neck Sweater,Mustache,Whale,
2348,5.5,4130,50.46,https://magiceden.io/item-details/2X4j2dNkxJ9zHMJxm1U3ht4uYREaYXVZT1caGQfsmqAh,Dark Blue,Red,Multicolor Peacoat,Angry,None,
2357,5,854,81.67,https://magiceden.io/item-details/BrsKRfhR9RA8eDCdGcxULQeibAxJ9PyfV9vzhA6aY4py,Papaya Whip,Purple,Black Tunic,Wrestler,Crown,
2387,4.6,4282,58.24,https://magiceden.io/item-details/FwhgbEgQL136g8c3MoSKpPEeShrXKYc8TyNjiPPzg1Rc,Papaya Whip,Blue,Black Overalls,Star,None,
2390,5.59,4238,48.7,https://magiceden.io/item-details/2mBZashhAdBdyNjPvo8W94945AfxrdfAeqyvsMJEJMgW,Purple,Gold,Black Kimono,3D Glasses,None,
2403,6.88,1304,59.27,https://magiceden.io/item-details/72wCz75jbbHPtZTFetQwrZpx1UBp8cwq6CLHcrCtDAZZ,Dark Blue,Orange,Brown Leather Jacket,Pirate,French Fries,
2452,4.99,3608,59.74,https://magiceden.io/item-details/F4i2qMAAg69EvrZCKwsjwNh1R9TaAZp99unZbEyPTUeA,Aero Blue,Green,Puffer Vest,Punk,None,
2459,10.5,740,27.58,https://magiceden.io/item-details/9vYZhvzej4xdY8xTYQwYsNvA7W7xkeRUZAD94B2R6PAa,Blue,Rainbow,Tan Brown Blazer Jacket,Cloudy,Ice Cream,
2461,7,2542,48.16,https://magiceden.io/item-details/6pF4JWYjZ2aQTtUjR5Fc4L2Gg3otYjUisRGVPBTaqvQZ,Blue,Pink,Multicolor Peacoat,Embarrassed,Brown Hair,
2478,9,2257,30.44,https://magiceden.io/item-details/3QeznDiE9VD5xykwdT5m71fcAsjo3grzJU8hShuodQzs,Pink,Red,T Shirt,Clout Goggles,Cat,
2481,11.69,496,17.63,https://magiceden.io/item-details/48sXEP96QFt9kAAck9jPc89hrhCcsQjY9WLneeJJQauy,Pink,Rainbow,Multicolor Peacoat,Bored,Pizza,
2497,4.99,2390,69.48,https://magiceden.io/item-details/DJRRTRZhteyLF1rp8uhk7ZprbV8EdnMzU262oXL7zREn,Nyanza,Orange,Brown Collared Shirt,Angry,French Fries,
2498,6,3152,53.28,https://magiceden.io/item-details/5jEfpjf4i5cCFedv9xE7jamgMMQHerC7RgyCNFAQVynA,Nyanza,Green,Brown Collared Shirt,HBD,Mushrooms,
2502,12.5,4129,0,https://magiceden.io/item-details/CUqHY1PjzeGf3jRqi7HNHtwUzAPM7hi21bSFj2affzZE,Rose Pink,Pink,Multicolor Peacoat,Dead,None,
2509,4.5,2486,73.61,https://magiceden.io/item-details/Et1XehjTY4BCUfFxUqysAsPMbFXN7g7xmPhWyzmotaUm,Blue,Red,Dark Grey Suit,Cinco De Mayo,Cloud,
2517,3.95,2198,81.42,https://magiceden.io/item-details/7ES5q771acXVcEnNToSJW69nu3PKbtR47RmsBfA9nqve,Dark Blue,Yellow,Puffer Vest,Monocle,Horns,
2566,4.95,2359,70.13,https://magiceden.io/item-details/FTEDso6oMyZjePNRtzPZoPt15pNhUjTfCaefpcHFRUW5,Pink,Green,Pirate Costume,Beard,Chicken,
2580,4.4,1551,82.09,https://magiceden.io/item-details/EWXcg6y36XdoKBM4YiRXfv7Z79zYWRj6pxwpTK9g8pn9,Aero Blue,Blue,Beige Tech Fleece,Crying,Monkey,
2590,4,3147,73.32,https://magiceden.io/item-details/9UcxAQpr8m1WK2wtvsUPUTSdYmxGeMAx98LUHvJJqP3S,Aero Blue,Orange,Starship Suit,Cinco De Mayo,Dreads,
2599,6,313,76,https://magiceden.io/item-details/9epkfBHAnpsCPHHkkUUAp3VW6nDkwGNNPyH2om4X5W5X,Aero Blue,Confetti,Black Tunic,Embarrassed,Noodles,
2600,4.6,1432,81.04,https://magiceden.io/item-details/EB9qc8UjzQyybC2GAgLapv3F8fhq8aX5xuYLL1NNnJpi,Purple,Purple,Pirate Costume,Punk,Dreads,
2603,5.85,4302,45.58,https://magiceden.io/item-details/7J733fbL3sQpy8e5TfQoQjjjXGMb1hsuYy1bPLCYja9,Pale Lavender,Gold,Multicoloured Tech Fleece,Thug Life,None,
2665,6.96969,1428,57.38,https://magiceden.io/item-details/GG72nKiuv3i9pJc2ZRboGTRtJYBp7S6qxEgsSfPxygqX,Dark Blue,Green,Starship Suit,Punk,Ice Cream,
2672,6.66,442,68.36,https://magiceden.io/item-details/8VqFRH8JyfpHc8n6BmybKLnahmnoufJTQfzzzptackXf,Aero Blue,Blue,Black Suspenders,Pirate,Sushi,
2697,6,1989,62.59,https://magiceden.io/item-details/HEh5G1oLU5ErViqK7sTL2e13s43GtLGzewXGzuiYgFrh,Rose Pink,Blue,Grey Waistcoat,Stressed,Man Bun,
2711,6.9,1356,58.65,https://magiceden.io/item-details/8Ybvq2uiu7ncLcwCXH6AagCG6qSFULx4YonZGy4Kw5Rm,Nyanza,Yellow,Pirate Costume,Pirate,Cat,
2744,5.49,2524,63.41,https://magiceden.io/item-details/G5UPsYg6mMX77GYVdpkfnhBsRKtvrXsBe5FAgmqeDJ26,Papaya Whip,Red,Blue Denim Jacket,Cinco De Mayo,Cone,
2753,7,979,60.67,https://magiceden.io/item-details/4oJxgrfdDnUFkth2xzaAq8a6Nm1fT8LVHvmdZXgT5W98,Pale Lavender,Orange,Multicoloured Tech Fleece,Vampire,Pizza,
2763,8,2774,36.31,https://magiceden.io/item-details/GVkWCiXkD64C7Chim3Qun7AoJj3TNn2HjQLxkNRzaRH1,Dark Blue,Yellow,Blue Denim Jacket,Cinco De Mayo,Mushrooms,
2767,7.99,1103,49.78,https://magiceden.io/item-details/HNoW5JKkDBj88aD2skvC31eYo1phb2m8JqsM4gibUJen,Rose Pink,Confetti,Striped Sweater With Buttons,Thug Life,Dreads,
2777,3.9,2161,82.21,https://magiceden.io/item-details/AuinfC8FH9yNze4BDyTMQpKXH9R69HZmZHUL6H1kBEeE,Light Cyan,Blue,Dark Grey Suit,Mustache,Cat,
2778,7.69,510,57.52,https://magiceden.io/item-details/6RZPC7SZKZVE6t42SDCDyZ9LaxyW4i3nHjaEWHkqMPJt,Purple,Solana,Striped Sweater With Buttons,Punk,Dreads,
2798,5.9,4015,47.38,https://magiceden.io/item-details/C3krr5Z1xFG5dmxu91VYmDru5nmYgWvXbFVhGrJxnhEr,Rose Pink,Pink,Hoodie,Cinco De Mayo,None,
2804,4.5,4990,53.58,https://magiceden.io/item-details/5RVHjKL74Uut89tMaxQSH6dWpPHdtrkfpCSWNDRADunE,Blue,Blue,Starship Suit,Glitch,None,
2813,4.69,4790,53.28,https://magiceden.io/item-details/983TVFjv1R5AKJ4D2meX3gxvq7SCwyz3MZ2uHrHFeHYR,Aero Blue,Orange,Tan Brown Blazer Jacket,Cyborg,None,
2873,6,4521,42.33,https://magiceden.io/item-details/EEx8VwNetZKZkFbB3WS5ESaMUj9XzvYN4W7kzgStzWva,Nyanza,Green,Black Robe,VR,None,
2878,4.5,4347,58.72,https://magiceden.io/item-details/12sXQnzoMM6ChM5z2GxXEP8LBkvQWMDVjyf8UdWp4tRy,Pale Lavender,Purple,Black Tunic,VR,None,
2885,4.05,4561,61.51,https://magiceden.io/item-details/A5F4ApnPYsqkt1NVmiVedLvXPfjaiVGLki9K3hCMgTv9,Rose Pink,Pink,Striped Sweater With Buttons,Glitch,None,
2946,4.9,4609,52.63,https://magiceden.io/item-details/4dNUMgHqaRXp3y3Jv3Lhz6CxHKxBLLTzhud1Jy7ZnYMg,Pale Lavender,Green,Beige Tech Fleece,Cyborg,None,
2953,5.59,4199,49.01,https://magiceden.io/item-details/6eLspL9QDfE6gPBJwJNcuikWg3nxqD9rNKWjgKuCm1wS,Purple,Purple,Vampire Costume,Glitch,None,
2956,8,4487,22.6,https://magiceden.io/item-details/E7JqnB33gsWETue4gbb5gjGZAQsEtjnnbKc9vTHDb87w,Dark Blue,Pink,Beige Tech Fleece,Cyborg,None,
2989,4.88,4728,51.88,https://magiceden.io/item-details/GnRMmq764k1bNNvKZgpXvdyH56HU6g99Mx1frARjAyZL,Blue,Purple,Dark Grey Suit,Gas Mask,None,
3013,4.9,4685,52.02,https://magiceden.io/item-details/7nPAcwKRXg4qZvJRRcEHu7g8LgwVmh1THTtk2Ff881ft,Pink,Green,Navy Blue Sweater,Cyborg,None,
3018,4.2,4579,59.87,https://magiceden.io/item-details/5y2DGZ9p8EKVK4ooFycL56H7RTUhNqVHJ8b3yt5BQSd6,Purple,Red,Pirate Costume,Cyborg,None,
3080,4.3,4377,60.48,https://magiceden.io/item-details/F66KrxVAEWzjQA9sX9MQ7mbtfNAsNMNR4bN82hNxWvKh,Light Cyan,Yellow,Black Suspenders And Grey Waistcoat,Gas Mask,None,
3112,5.49,4636,46.51,https://magiceden.io/item-details/3NdpwmawQCnZw6RWXnX1E3spUPkE1uA9QNmVH7JrwDBx,Pink,Blue,Black Suspenders,Glitch,None,
3144,3.89,4414,64.29,https://magiceden.io/item-details/GUDejfTiaBZtnLGgX6b4NZE2cg7SMrRxBn3h6h4ZfYjS,Blue,Purple,Beige Tech Fleece,VR,None,
3217,4.4,3854,63.67,https://magiceden.io/item-details/2dxY8Uoqr9aSbK3jsf9pMknao5uLQh7Kk6pRnZo9Ez9V,Papaya Whip,Solana,Black Kimono,Glitch,None,
3219,5.3,4596,48.73,https://magiceden.io/item-details/Asnun4PGbdgCRG8em6dyffTR4UHC5hyes8XguTqtv4Ue,Dark Blue,Green,Brown Collared Shirt,VR,None,
3225,8,4532,22.24,https://magiceden.io/item-details/BZZRA8cNCVq9V8jUDtRqZuNwNrPqYh4UEkFvQhKzGESd,Papaya Whip,Green,Yellow Utility Jacket,VR,None,
3234,8.9,4649,12.31,https://magiceden.io/item-details/2UCW5SxtLkazhAsJmBHCiu8vzrPHervCgLZJpusPZx7D,Pink,Green,Pink Blazer Jacket and Blue Turtleneck,Glitch,None,
3262,4.99,4925,49.2,https://magiceden.io/item-details/8M42GVuBmFh4Q5MLFhbbQWA8jZmJccPz2avAiJsBVKgR,Dark Blue,Red,Purple Puffer Jacket,Gas Mask,None,
3318,4.5,4671,56.13,https://magiceden.io/item-details/6nmn4Va5YzLPQm6YZjV3nJhp9WtcYSMA5z6oRwJJxeZ,Light Cyan,Red,Black Kimono,Cyborg,None,
3322,4,4630,61.46,https://magiceden.io/item-details/2Z8RtoyefqePZx3LSyX5AMS7ALSce7s9uNLUYTBJ5EVP,Pale Lavender,Purple,Black Kimono,Cyborg,None,
3350,4.59,3819,62.05,https://magiceden.io/item-details/8tNYkZoTspGm1qdtqFiJwmqXeokxtg5KWZMDZPSgvE4s,Rose Pink,Confetti,Sleeveless Denim Button Shirt,Glitch,None,
3371,4.77,4543,54.46,https://magiceden.io/item-details/BBhHxyqrRqKVHpxG8dYm27v8VdHt5vdeXxRExbuhxSpG,Rose Pink,Red,Black Suspenders,VR,None,
3404,5,4208,54.84,https://magiceden.io/item-details/D5j4vvB43Mtf7KVhXPa5Y5UEQ1ALk5RWFzSxMeHQfPF,Pale Lavender,Purple,Vampire Costume,Glitch,None,
3409,8.88,4895,10.54,https://magiceden.io/item-details/3MSngZWgfFfFxaE6jEYWu7LCVbRXNoPYz1cE5GFGFiaC,Rose Pink,Green,Short Sleeved Blue Button Shirt,VR,None,
3418,4.5,4349,58.71,https://magiceden.io/item-details/EzvVWyoHxZDqURm64MS8E6jjjFUQhbB6PH8k3U2rusfr,Blue,Green,Black Suspenders And Grey Waistcoat,VR,None,
3429,4.19,4648,59.42,https://magiceden.io/item-details/CiKymAWpnwQUqcdWFBxBoKiWLuY8dKPQ9MR6D7xbCawp,Papaya Whip,Green,Beige Tech Fleece,Gas Mask,None,
3432,4.5,4680,56.06,https://magiceden.io/item-details/EtD6cCrstW1kEj5kqrxp4qWqDN4rJQ6c6om2xjd3hWGp,Nyanza,Gold,Sleeveless Denim Button Shirt,VR,None,
3466,3.9,4909,60.23,https://magiceden.io/item-details/F7ehaAzZnVzkwcWZQKwk4WPBTC37MJAHZTkMr2h4NUth,Aero Blue,Pink,Multicoloured Tech Fleece,Gas Mask,None,
3470,4.22,4351,61.49,https://magiceden.io/item-details/3vMLBKLiyUJr1uypRQmp573tt987ZRZMxZbBU1Jw4v6y,Blue,Gold,Navy Blue Waistcoat,Gas Mask,None,
3534,5,651,83.29,https://magiceden.io/item-details/5uoCjpEX2PR6iTSBQj9ys6qUvcQd4xhVUZU2gWGNJrd5,Purple,Orange,Green Yellow Button Shirt,Meow,HBD,
3559,10,3924,7.11,https://magiceden.io/item-details/AtWtdpB93s6UgLjvcRwgNE5MjKAL5hmn4sBAEPN8Z39A,Pale Lavender,Orange,Pink Puff Sleeve Shirt,Smile,None,
3579,4.99,1939,73.09,https://magiceden.io/item-details/CYpvTC1b1vFPEPahQZeh2cofNRBjxMN1fgrhiEWWFM2e,Blue,Red,Yellow Blouse,Mask,Frog,
3592,20,247,0,https://magiceden.io/item-details/4YH1vNozqVGT5QUFrNo4wAeJNtSHhc5jWwDSYzKKuLe7,Papaya Whip,Pink,Yellow Cloak,Chicken Sunglasses,Beanie,
3602,6,3559,50.03,https://magiceden.io/item-details/6u3YbAqp3g3RPhSVQTBamBGzbTvQSKFe4qgjAk1ExgEM,Papaya Whip,Purple,Light Brown Strapless Dress,Cat Eye Sunglasses,None,
3625,5.69,828,74.98,https://magiceden.io/item-details/jLzPxZtHqYez2cQxFS27gDaFySM5LCnKvvvev6WzrU9,Pale Lavender,Pink,Sleeveless Grey Button Shirt,Feather Sunglasses,Frog,
3634,5.49,3342,56.86,https://magiceden.io/item-details/7q8PdvPmPRF9HWegc7oMAzxAWnsFkXprrwpHdQM4cD3W,Dark Blue,Gold,Light Grey Tunic,Bear,None,
3642,9.99,905,31.36,https://magiceden.io/item-details/8Jva2mER2SPqtm9CXvf6Y2o9Aab5Vxk2iRhPoPk3kMLb,Rose Pink,Green,Pink Strapped Dress,Cat Eye Sunglasses,Frog,
3643,7.42069,297,61.92,https://magiceden.io/item-details/FkjtCkFs2XV9THpSCg8bi8TVFJYkTVUpkeaBC9xJdMex,Blue,Green,Light Blue Dress,Dancer,HBD,
3679,32,195,0,https://magiceden.io/item-details/14anBQsM2pAK6o8gdztvKewjiBMMk9W9EeoTaJWQW8xs,Papaya Whip,Purple,Yellow Blouse,Twinkle,Blue Hair,
3680,31,157,0,https://magiceden.io/item-details/CnT5xiQ5VXgQWKXeHwefvcR7CkrNMWGjZrj487PSNPJA,Light Cyan,Pink,White Strapped Dress,Heart Shaped Sunglasses,Frog,
3682,10,47,38.12,https://magiceden.io/item-details/GY8URtvsENMNr5Jr8Ct8QRrtgLqFgwGk8SFMw7vv4BEV,Purple,Confetti,Yellow Blouse,Chicken Sunglasses,Picnic,
3702,7,491,64.57,https://magiceden.io/item-details/GRPZ54RaZ9QvGGQz9972KztLXUUpsLM3onwR6BgTe2Va,Aero Blue,Gold,White Strapped Dress,Onigiri Earrings,Witch Hat,
3717,5.8,4240,46.58,https://magiceden.io/item-details/Hg6Z473JRGDjmfAJyrHQ26obUkCXBZTW1sXT3a9d7bkr,Blue,Yellow,Purple Blouse,Smile,None,
3722,8,94,57.75,https://magiceden.io/item-details/6W3oEiCKWG1HYs7SzQAkiE1WFGvHoTB4M5qL2HQ6xxJG,Nyanza,Yellow,Pink Puff Sleeve Shirt,Diva,Cold Day,
3742,10,60,38.02,https://magiceden.io/item-details/9TigDEdpQiaaHiBAcN7veMfD6fMCMcPRBrUBw9u43LV9,Purple,Gold,Yellow Dress,Bear,Witch Hat,
3744,8,100,57.7,https://magiceden.io/item-details/2D5dibUtVyRkEZrMKibmcPQuLtFw2aRg5jpCPPouzGLE,Light Cyan,Red,Sunflower Zip Up Jacket,Meow,Witch Hat,
3746,5.5,256,81.45,https://magiceden.io/item-details/C1qrzGNKHxC56Ptw81GqBouhFpvPLRgrpivZqCQo3pGm,Purple,Purple,Blue Strapped Dress,Twinkle,Blue Hair,
3749,5.2,4053,54.08,https://magiceden.io/item-details/J8tZ2LAnzB4Wo7yv745iJZJBJqq7SVyoWt7cxNT1gqVt,Pale Lavender,Gold,Blue Button Dress,Smile,None,
3752,10,3469,10.75,https://magiceden.io/item-details/4WX2brU4C5ACDkmYRi6PBo1qc3qj1RDnNx5cqq9oAbEi,Pale Lavender,Yellow,Pink Puff Sleeve Shirt,Flower,None,
3768,7,218,66.76,https://magiceden.io/item-details/uFwcRfjgk9Wmhbsq6Ca2rbjGyCpXJmqA6NqSbFke1tN,Nyanza,Rainbow,Pink Puff Sleeve Shirt,Feather Sunglasses,Moon,
3797,10.9,54,29.07,https://magiceden.io/item-details/92vcJ84HEd5RoCXFSmnikrtonCTXXxBAtvFeamoxjuP2,Pink,Blue,Dark Brown Strapped Dress,Lemon Earrings,Beanie,
3818,5.5,1286,73.21,https://magiceden.io/item-details/92C5GXzSEa3dCztijNMvZorhtinej691YWPYMwjrP6FX,Pale Lavender,Gold,Sleeveless Grey Button Shirt,Smile,Cold Day,
3833,7,913,61.2,https://magiceden.io/item-details/8fzdeYKq9eR3wu818DZ1TZps3AvZnvxPzV4FH7CjaJkV,Dark Blue,Green,Pink Strapped Dress,Flower,Hot Day,
3845,27,53,0,https://magiceden.io/item-details/Ag8pq1GwaqBg11336GaDsb5NkpfRV67SNrMCqk5j9wVx,Pink,Confetti,Light Dress,Meow,Axoloti,
3867,8,149,57.31,https://magiceden.io/item-details/AF2TXBNrjGGy7z9JwmQqp356yitWMXjmv7THCuzQSaJs,Aero Blue,Yellow,Pink Cloak,Smoker,Beanie,
3874,8.95,2684,27.53,https://magiceden.io/item-details/61XUa83ecLwpUYkxLkgVT8mnZWB94LgKJafZVuTcUGi8,Papaya Whip,Rainbow,Pink Cloak,Chicken Sunglasses,None,
3876,9.85,55,39.56,https://magiceden.io/item-details/5FE9VnK6eYfd9YxT55ePTzAyHXVpS183sAuosQGoNJ1P,Blue,Confetti,Green Yellow Button Shirt,Twinkle,Beach,
3885,6.79,239,68.69,https://magiceden.io/item-details/8V7DCcFVbZhjYtna7uWdDvjjZB6agcMQMkpnPHCx6ghn,Pale Lavender,Purple,Blue Strapped Dress,Bear,Short Hair,
3893,5.5,4092,50.76,https://magiceden.io/item-details/BvisPQ5TiVF1cor7gneBCPWRp3EvuepP1aP4Fcepp9ef,Dark Blue,Orange,Light Brown Strapped Dress,Mask,None,
3905,14,68,0,https://magiceden.io/item-details/FPEWt3Gje76fyenatDKAmWQp7F7rDnK9KCUv9GaV8gvB,Papaya Whip,Solana,Brown Cardigan,Chicken Sunglasses,Red Hair,
3926,5,1690,74.98,https://magiceden.io/item-details/4FVNHfRndgY7dPSHhSV5S4pzaGgS4J3WymehN4ddWXJX,Purple,Red,Purple Blouse,Cat Eye Sunglasses,Axoloti,
3948,4.5,2550,73.1,https://magiceden.io/item-details/FvBBUfwvPcWUM9GKeSRk2z96SZenP9gfGz8WrDSiFNKh,Dark Blue,Rainbow,Grey Button Shirt,Meow,None,
3961,15,197,0,https://magiceden.io/item-details/C7WWfVYC6JSpi5851tMc2jtNGMFPctC7Z2rtGAc3Cmmc,Purple,Confetti,Heart Robe,Cat Eye Sunglasses,Orange Hair,
3965,4.9,1419,78.15,https://magiceden.io/item-details/FTCrSspD7NXGTCuBCr1ywchtuos9GwYBh5mZUkSRtW7z,Pale Lavender,Purple,Dark Brown Strapped Dress,Mask,Frog,
3968,3.95,3926,67.59,https://magiceden.io/item-details/98cPBcjZp98Dgq8t9eYaVr6ETnXSP1jW9aXYtfQEAStT,Blue,Yellow,Light Grey Tunic,Cat Eye Sunglasses,None,
3983,4.99,1007,80.54,https://magiceden.io/item-details/iYWNMhXU1ztMhVrezYeaqBUowy3SE8TLyVPS6sy5PGq,Light Cyan,Red,Yellow Blazer Jacket,Onigiri Earrings,Orange Hair,
4098,6.9696969,201,67.2,https://magiceden.io/item-details/8PxVg2bPzpVZJ3LPeNQpjJv9iFFKWveVcRSHDXvKEgnG,Pink,Pink,White Dress,Twinkle,Moon,
4101,11,52,28.08,https://magiceden.io/item-details/6yhHhg414XTS3amo3M4yBXFSowc3ng8wz5XxUxiAK3su,Light Cyan,Gold,Yellow Dress,Diva,Unicorn,
4130,8,3265,32.38,https://magiceden.io/item-details/9L1CSBHeL2Y5ypjDCeW9EiLuB86Va7QAXfrqgCN9Ts8W,Pale Lavender,Pink,Denim Button Shirt,Tongue Out,None,
4138,5,1411,77.21,https://magiceden.io/item-details/7VRCHCCH7ZPUpnTyBX9yiCShcsKHwARR5L3vsy3BfMaq,Light Cyan,Rainbow,Light Grey Tunic,HBD,HBD,
4147,7.99,3378,31.58,https://magiceden.io/item-details/63WbEZU3LmEqgGHWrNr9b4ndF6w1qPuQEEcVwK6nMVCT,Rose Pink,Purple,Yellow Blouse,Lollipop,None,
4151,8,317,55.96,https://magiceden.io/item-details/6WaroCLcBCumFAStLoYDhaHSnX8JTFok1V1ceu5abCF9,Pink,Red,Yellow Cloak,Meow,Picnic,
4174,9,3290,22.18,https://magiceden.io/item-details/656xcyJd1kgaoeig1CkrJVw4PVUoH1Ct4mHdedRbNA51,Aero Blue,Blue,Brown Puff Sleeve Dress,Heart Shaped Sunglasses,None,
4234,6,636,73.41,https://magiceden.io/item-details/AejCB4Cvj9EtWvmvAdacumMpUpSn5WfE5jTVj4i5Lbt7,Pale Lavender,Orange,Beige Sweater Vest,Feather Sunglasses,Moon,
4271,21.5,13,0,https://magiceden.io/item-details/BCjXPLMUha769tXw2RoDBHfBR6meSR6ojeBtZuLEoJki,Dark Blue,Solana,Light Grey Tunic,Dancer,Frog,
4304,35,7,0,https://magiceden.io/item-details/7ewAB27wwaJk9xbhSZ8oNLAD8ZnSPwc9jb9AVimvzoXP,Dark Blue,Rainbow,Red Overalls And TShirt,Heart Shaped Sunglasses,Frog,
4322,5,858,81.64,https://magiceden.io/item-details/3paQNK9mjWtth7cBfAG28WQgkAvvkN78yX4P7VWzrnwD,Purple,Green,Green Yellow Button Shirt,Mask,Witch Hat,
4351,7.4,533,60.24,https://magiceden.io/item-details/873HhZbfgg9drzrdxbzA9DaTXkWvVW8tc4KgJ7BGSiQm,Pale Lavender,Red,Dark Brown Strapped Dress,Smile,Unicorn,
4365,4,940,90.98,https://magiceden.io/item-details/ADH3bhVSpSUKbCeb6uCSd6PZ2Mg2mjUSsyJNgvPiqs8u,Blue,Purple,Light Blue Tech Fleece,Cat Eye Sunglasses,Blue Hair,
4399,8,838,51.8,https://magiceden.io/item-details/J25o7aUHQn9Qi1p8P6GgzaN2uXJD9SRRC8aUi1XiQW9X,Purple,Orange,White Strapped Dress,Flower,Rabbit,
4401,6.44,276,71.89,https://magiceden.io/item-details/Hh2whtC1M53wjVNZ7BoXmUgJfibeA76YY1LoBXFGuUKB,Purple,Red,Blue Strapped Dress,Twinkle,Moon,
4410,6,3617,49.56,https://magiceden.io/item-details/HUGYnJzzMciwDtGWiHJLqiSK7Hs4kbBmgYQn6QKfhvKC,Papaya Whip,Yellow,Blue Button Dress,HBD,None,
4425,6.8,202,68.88,https://magiceden.io/item-details/knxmSQWXzvVqBZvLjZHJURUR7SmmL1JZUFjYQr1wa1y,Aero Blue,Blue,Blue Green Button Shirt,Twinkle,Beanie,
4431,7.3,233,63.64,https://magiceden.io/item-details/7CDFCKcx9SYyvb5LhHCGE5AkLL3jwPiCjq3FVmZQyCzh,Dark Blue,Blue,White Strapped Dress,Wink,Frog,
4466,8,146,57.33,https://magiceden.io/item-details/87Znz3HT5a7t6TSSyYQMnWw3vC3q6zKxXWwcRNr1DCDx,Blue,Red,Beige Sweater Vest,Dancer,HBD,
4483,6,1412,67.2,https://magiceden.io/item-details/7RhfUoRdXoVDSyXcy9BQznCxpp8R5hzAn8UQsMkf2p8M,Rose Pink,Blue,Beige Sweater Vest,Smile,Moon,
4488,12,278,16.28,https://magiceden.io/item-details/7MazGda6JHiuktPz3V7Zez5abH7ea195EsJeM5135ver,Aero Blue,Gold,Yellow Dress,Chicken Sunglasses,Orange Hair,
4498,5.5,199,81.91,https://magiceden.io/item-details/GwrXKAKWGq1cu2SVrEGJANe1TnzyScT4TxtfUwZJT9YX,Dark Blue,Red,Yellow Dress,Twinkle,Picnic,
4511,4.5,1208,83.84,https://magiceden.io/item-details/DitMJVwKbS65TmVgnxG2XwD13AEcYfZeKmGEv8wqxzCJ,Pink,Blue,Quilted Sweater,Feather Sunglasses,Orange Hair,
4514,4.9,703,83.88,https://magiceden.io/item-details/Gvdp6fX9apjpARNeg2DzRkhQnLrU31ezp24bi9EHLdEs,Nyanza,Green,Light Brown Strapless Dress,Flower,Posh Pink Hair,
4516,23.99,48,0,https://magiceden.io/item-details/GemJAPyh2GArvA9eG9LS5SYvA2c9mm4EEAFPvCo1Rr7z,Blue,Rainbow,Light Blue Dress,Celebrity,Rabbit,
4525,5,492,84.56,https://magiceden.io/item-details/6HAHqK3UFcTrJ7VYTAztdE6LAMivNmPHdVVyfYtk7jpM,Blue,Solana,Blue Button Dress,Mask,Posh Pink Hair,
4537,8,361,55.61,https://magiceden.io/item-details/GsiYq1zedYdegSwtPA9nP4KffieoZJ1EEE2aoPE53AXb,Nyanza,Blue,Quilted Sweater,Wink,Axoloti,
4548,5.5,3948,51.92,https://magiceden.io/item-details/2cahJozUEtYewT5vrKqv4Fy4uXQLQJLTWHmdku1AeJ4V,Dark Blue,Blue,Pink Cloak,HBD,None,
4563,15,46,0,https://magiceden.io/item-details/B9bc2vkJUusFw23MhbkQ9gdwsRfMEeftkF2noyhAtnXX,Papaya Whip,Confetti,White Dress,Meow,Moon,
4576,5.67,590,77.08,https://magiceden.io/item-details/285keLZcgDtdQzns7mg8K9pWDeCBdDM9xfnbDrknGweY,Pink,Red,Light Blue Shirt,Celebrity,HBD,
4581,5.99,3348,51.82,https://magiceden.io/item-details/CHQk7MvZxFJsPDTPY3wZitFUj3Kd91DrsJapU28fbkYt,Blue,Green,Brown Puff Sleeve Dress,Celebrity,None,
4603,10,381,35.45,https://magiceden.io/item-details/5vtvpywcg7mZ66LeyGegCgvjQoZDJidr84v51RwZGLfX,Rose Pink,Orange,Orange Sleeveless Puff Dress,Mask,Frog,
4606,6.66,434,68.43,https://magiceden.io/item-details/T3dx4M5qZYtcdpDC2GGJPupQhHHpTwSNaFNXQTKeioy,Pale Lavender,Red,Blue Strapped Dress,Lollipop,Beach,
4619,6,2480,58.66,https://magiceden.io/item-details/D9NfjFBPRYMojETbBUtzvPYQTrs38Cuw87YdZAwNXrxA,Rose Pink,Red,Purple Blouse,Mask,Axoloti,
